game_id,date,time,season,home_team,away_team,home_score,away_score,total_goals,is_draw,completed,venue_name,odds_over_under,odds_details,odds_data_quality
401803038,2026-01-08,19:00,2026,PIT,NJ,4,1,5,0,1,PPG Paints Arena,0.0,N/A,fallback
401803039,2026-01-08,19:00,2026,CAR,ANA,5,2,7,0,1,Lenovo Center,0.0,N/A,fallback
401803040,2026-01-08,20:00,2026,NSH,NYI,2,1,3,0,1,Bridgestone Arena,0.0,N/A,fallback
401803041,2026-01-08,20:00,2026,WPG,EDM,3,4,7,0,1,Canada Life Centre,0.0,N/A,fallback
401803042,2026-01-08,21:00,2026,COL,OTT,8,2,10,0,1,Ball Arena,0.0,N/A,fallback
401803043,2026-01-08,22:00,2026,VGK,CBJ,5,3,8,0,1,T-Mobile Arena,0.0,N/A,fallback
401803044,2026-01-08,22:00,2026,SEA,MIN,2,3,5,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803067,2026-01-12,19:00,2026,BUF,FLA,3,4,7,0,1,KeyBank Center,0.0,N/A,fallback
401803068,2026-01-12,19:00,2026,DET,CAR,4,3,7,0,1,Little Caesars Arena,0.0,N/A,fallback
401803069,2026-01-12,19:00,2026,NYR,SEA,2,4,6,0,1,Madison Square Garden,0.0,N/A,fallback
401803070,2026-01-12,19:00,2026,PHI,TBL,1,5,6,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803071,2026-01-12,19:30,2026,MTL,VAN,6,3,9,0,1,Bell Centre,0.0,N/A,fallback
401803072,2026-01-12,20:00,2026,MIN,NJ,2,5,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401803073,2026-01-12,20:30,2026,CHI,EDM,1,4,5,0,1,United Center,0.0,N/A,fallback
401803074,2026-01-12,22:00,2026,COL,TOR,3,4,7,0,1,Ball Arena,0.0,N/A,fallback
401803075,2026-01-12,22:00,2026,LAK,DAL,1,3,4,0,1,crypto.com Arena,0.0,N/A,fallback
401803076,2026-01-13,19:00,2026,OTT,VAN,2,1,3,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803077,2026-01-13,19:00,2026,PIT,TBL,1,2,3,0,1,PPG Paints Arena,0.0,N/A,fallback
401803078,2026-01-13,19:00,2026,WSH,MTL,3,2,5,0,1,Capital One Arena,0.0,N/A,fallback
401803079,2026-01-13,19:00,2026,CBJ,CGY,5,3,8,0,1,Nationwide Arena,0.0,N/A,fallback
401803080,2026-01-13,19:30,2026,BOS,DET,3,0,3,0,1,TD Garden,0.0,N/A,fallback
401803081,2026-01-13,19:30,2026,STL,CAR,3,0,3,0,1,Enterprise Center,0.0,N/A,fallback
401803082,2026-01-13,20:00,2026,NSH,EDM,4,3,7,0,1,Bridgestone Arena,0.0,N/A,fallback
401803083,2026-01-13,20:00,2026,WPG,NYI,5,4,9,0,1,Canada Life Centre,0.0,N/A,fallback
401803084,2026-01-13,22:00,2026,UTA,TOR,6,1,7,0,1,Delta Center,0.0,N/A,fallback
401803085,2026-01-13,22:00,2026,ANA,DAL,3,1,4,0,1,Honda Center,0.0,N/A,fallback
401803086,2026-01-14,19:00,2026,NJ,SEA,3,2,5,0,1,Prudential Center,0.0,N/A,fallback
401803087,2026-01-14,19:30,2026,BUF,PHI,5,2,7,0,1,KeyBank Center,0.0,N/A,fallback
401803088,2026-01-14,19:30,2026,NYR,OTT,4,8,12,0,1,Madison Square Garden,0.0,N/A,fallback
401803089,2026-01-14,22:00,2026,LAK,VGK,2,3,5,0,1,crypto.com Arena,0.0,N/A,fallback
401803100,2026-01-16,19:00,2026,DET,SJ,4,2,6,0,1,Little Caesars Arena,0.0,N/A,fallback
401803101,2026-01-16,19:00,2026,CAR,FLA,9,1,10,0,1,Lenovo Center,0.0,N/A,fallback
401803102,2026-01-16,20:00,2026,STL,TBL,3,2,5,0,1,Enterprise Center,0.0,N/A,fallback
401803103,2026-01-16,21:00,2026,COL,NSH,3,7,10,0,1,Ball Arena,0.0,N/A,fallback
401803104,2026-01-16,22:30,2026,LAK,ANA,2,3,5,0,1,crypto.com Arena,0.0,N/A,fallback
401803091,2026-01-15,19:00,2026,BUF,MTL,5,3,8,0,1,KeyBank Center,0.0,N/A,fallback
401803092,2026-01-15,19:00,2026,PIT,PHI,6,3,9,0,1,PPG Paints Arena,0.0,N/A,fallback
401803093,2026-01-15,19:00,2026,WSH,SJ,2,3,5,0,1,Capital One Arena,0.0,N/A,fallback
401803094,2026-01-15,19:00,2026,CBJ,VAN,4,1,5,0,1,Nationwide Arena,0.0,N/A,fallback
401803090,2026-01-15,20:00,2026,BOS,SEA,4,2,6,0,1,TD Garden,0.0,N/A,fallback
401803095,2026-01-15,20:00,2026,MIN,WPG,2,6,8,0,1,Grand Casino Arena,0.0,N/A,fallback
401803096,2026-01-15,20:30,2026,CHI,CGY,1,3,4,0,1,United Center,0.0,N/A,fallback
401803097,2026-01-15,21:00,2026,UTA,DAL,2,1,3,0,1,Delta Center,0.0,N/A,fallback
401803098,2026-01-15,21:00,2026,EDM,NYI,0,1,1,0,1,Rogers Place,0.0,N/A,fallback
401803099,2026-01-15,21:30,2026,VGK,TOR,6,5,11,0,1,T-Mobile Arena,0.0,N/A,fallback
401803121,2026-01-19,13:30,2026,CAR,BUF,2,1,3,0,1,Lenovo Center,0.0,N/A,fallback
401803122,2026-01-19,16:00,2026,COL,WSH,5,2,7,0,1,Ball Arena,0.0,N/A,fallback
401803123,2026-01-19,17:00,2026,SEA,PIT,3,6,9,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803124,2026-01-19,18:00,2026,FLA,SJ,1,4,5,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803125,2026-01-19,19:30,2026,TOR,MIN,3,6,9,0,1,Scotiabank Arena,0.0,N/A,fallback
401803126,2026-01-19,20:00,2026,VGK,PHI,1,2,3,0,1,T-Mobile Arena,0.0,N/A,fallback
401803127,2026-01-19,20:30,2026,CHI,WPG,2,0,2,0,1,United Center,0.0,N/A,fallback
401803128,2026-01-19,21:00,2026,CGY,NJ,1,2,3,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803129,2026-01-19,22:00,2026,VAN,NYI,3,4,7,0,1,Rogers Arena,0.0,N/A,fallback
401803130,2026-01-19,22:00,2026,ANA,NYR,5,3,8,0,1,Honda Center,0.0,N/A,fallback
401803118,2026-01-18,14:00,2026,DAL,TBL,1,4,5,0,1,American Airlines Center,0.0,N/A,fallback
401803119,2026-01-18,17:00,2026,DET,OTT,4,3,7,0,1,Little Caesars Arena,0.0,N/A,fallback
401803120,2026-01-18,20:00,2026,EDM,STL,5,0,5,0,1,Rogers Place,0.0,N/A,fallback
401803105,2026-01-17,12:30,2026,BUF,MIN,4,5,9,0,1,KeyBank Center,0.0,N/A,fallback
401803106,2026-01-17,13:00,2026,PHI,NYR,3,6,9,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803107,2026-01-17,15:00,2026,CGY,NYI,4,2,6,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803108,2026-01-17,17:00,2026,UTA,SEA,6,3,9,0,1,Delta Center,0.0,N/A,fallback
401803109,2026-01-17,19:00,2026,OTT,MTL,5,6,11,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803110,2026-01-17,19:00,2026,NJ,CAR,1,4,5,0,1,Prudential Center,0.0,N/A,fallback
401803111,2026-01-17,19:00,2026,PIT,CBJ,3,4,7,0,1,PPG Paints Arena,0.0,N/A,fallback
401803112,2026-01-17,19:00,2026,WSH,FLA,2,5,7,0,1,Capital One Arena,0.0,N/A,fallback
401803113,2026-01-17,19:00,2026,WPG,TOR,3,4,7,0,1,Canada Life Centre,0.0,N/A,fallback
401803114,2026-01-17,20:00,2026,CHI,BOS,2,5,7,0,1,United Center,0.0,N/A,fallback
401803115,2026-01-17,22:00,2026,VAN,EDM,0,6,6,0,1,Rogers Arena,0.0,N/A,fallback
401803116,2026-01-17,22:00,2026,VGK,NSH,7,2,9,0,1,T-Mobile Arena,0.0,N/A,fallback
401803117,2026-01-17,22:00,2026,ANA,LAK,2,1,3,0,1,Honda Center,0.0,N/A,fallback
401803131,2026-01-20,19:00,2026,MTL,MIN,4,3,7,0,1,Bell Centre,0.0,N/A,fallback
401803132,2026-01-20,19:00,2026,TBL,SJ,4,1,5,0,1,Benchmark International Arena,0.0,N/A,fallback
401803133,2026-01-20,19:00,2026,CBJ,OTT,1,4,5,0,1,Nationwide Arena,0.0,N/A,fallback
401803134,2026-01-20,19:30,2026,DAL,BOS,6,2,8,0,1,American Airlines Center,0.0,N/A,fallback
401803135,2026-01-20,20:00,2026,NSH,BUF,3,5,8,0,1,Bridgestone Arena,0.0,N/A,fallback
401803136,2026-01-20,20:00,2026,WPG,STL,3,1,4,0,1,Canada Life Centre,0.0,N/A,fallback
401803137,2026-01-20,22:00,2026,EDM,NJ,1,2,3,0,1,Rogers Place,0.0,N/A,fallback
401803138,2026-01-20,22:00,2026,LAK,NYR,4,3,7,0,1,crypto.com Arena,0.0,N/A,fallback
401803145,2026-01-22,19:00,2026,BOS,VGK,4,3,7,0,1,TD Garden,0.0,N/A,fallback
401803146,2026-01-22,19:00,2026,MTL,BUF,2,4,6,0,1,Bell Centre,0.0,N/A,fallback
401803147,2026-01-22,19:00,2026,CAR,CHI,3,4,7,0,1,Lenovo Center,0.0,N/A,fallback
401803148,2026-01-22,19:00,2026,CBJ,DAL,1,0,1,0,1,Nationwide Arena,0.0,N/A,fallback
401803149,2026-01-22,20:00,2026,NSH,OTT,5,3,8,0,1,Bridgestone Arena,0.0,N/A,fallback
401803150,2026-01-22,20:00,2026,WPG,FLA,1,2,3,0,1,Canada Life Centre,0.0,N/A,fallback
401803151,2026-01-22,21:00,2026,EDM,PIT,2,6,8,0,1,Rogers Place,0.0,N/A,fallback
401803152,2026-01-22,21:30,2026,MIN,DET,4,3,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401803139,2026-01-21,19:00,2026,TOR,DET,1,2,3,0,1,Scotiabank Arena,0.0,N/A,fallback
401803140,2026-01-21,21:00,2026,COL,ANA,1,2,3,0,1,Ball Arena,0.0,N/A,fallback
401803141,2026-01-21,21:00,2026,UTA,PHI,5,4,9,0,1,Delta Center,0.0,N/A,fallback
401803142,2026-01-21,21:30,2026,CGY,PIT,1,4,5,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803144,2026-01-21,21:30,2026,SEA,NYI,4,1,5,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803143,2026-01-21,22:00,2026,VAN,WSH,4,3,7,0,1,Rogers Arena,0.0,N/A,fallback
401803153,2026-01-23,19:00,2026,TOR,VGK,3,6,9,0,1,Scotiabank Arena,0.0,N/A,fallback
401803154,2026-01-23,19:00,2026,CHI,TBL,1,2,3,0,1,United Center,0.0,N/A,fallback
401803155,2026-01-23,20:00,2026,DAL,STL,3,2,5,0,1,American Airlines Center,0.0,N/A,fallback
401803156,2026-01-23,21:00,2026,COL,PHI,3,7,10,0,1,Ball Arena,0.0,N/A,fallback
401803157,2026-01-23,21:00,2026,CGY,WSH,1,3,4,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803158,2026-01-23,22:00,2026,VAN,NJ,4,5,9,0,1,Rogers Arena,0.0,N/A,fallback
401803159,2026-01-23,22:00,2026,SJ,NYR,3,1,4,0,1,SAP Center at San Jose,0.0,N/A,fallback
401803160,2026-01-23,22:00,2026,SEA,ANA,2,4,6,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803161,2026-01-24,13:00,2026,NYI,BUF,0,5,5,0,1,UBS Arena,0.0,N/A,fallback
401803162,2026-01-24,13:30,2026,NSH,UTA,2,5,7,0,1,Bridgestone Arena,0.0,N/A,fallback
401803163,2026-01-24,19:00,2026,BOS,MTL,4,3,7,0,1,TD Garden,0.0,N/A,fallback
401803164,2026-01-24,19:00,2026,OTT,CAR,1,4,5,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803165,2026-01-24,19:00,2026,CBJ,TBL,8,5,13,0,1,Nationwide Arena,0.0,N/A,fallback
401803166,2026-01-24,19:00,2026,WPG,DET,1,5,6,0,1,Canada Life Centre,0.0,N/A,fallback
401803167,2026-01-24,20:00,2026,STL,LAK,4,5,9,0,1,Enterprise Center,0.0,N/A,fallback
401803168,2026-01-24,21:00,2026,MIN,FLA,3,4,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401803169,2026-01-24,22:00,2026,EDM,WSH,6,5,11,0,1,Rogers Place,0.0,N/A,fallback
401803176,2026-01-26,19:00,2026,TBL,UTA,2,0,2,0,1,Benchmark International Arena,0.0,N/A,fallback
401803177,2026-01-26,19:00,2026,NYR,BOS,4,3,7,0,1,Madison Square Garden,0.0,N/A,fallback
401803178,2026-01-26,19:00,2026,PHI,NYI,0,4,4,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803180,2026-01-26,20:30,2026,EDM,ANA,7,4,11,0,1,Rogers Place,0.0,N/A,fallback
401803193,2026-01-28,19:00,2026,NYI,NYR,5,2,7,0,1,UBS Arena,0.0,N/A,fallback
401803191,2026-01-28,19:30,2026,CBJ,PHI,5,3,8,0,1,Nationwide Arena,0.0,N/A,fallback
401803192,2026-01-28,19:30,2026,OTT,COL,5,2,7,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803170,2026-01-25,13:30,2026,TOR,COL,1,4,5,0,1,Scotiabank Arena,0.0,N/A,fallback
401803171,2026-01-25,15:00,2026,SEA,NJ,4,2,6,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803172,2026-01-25,17:00,2026,OTT,VGK,7,1,8,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803173,2026-01-25,18:00,2026,VAN,PIT,2,3,5,0,1,Rogers Arena,0.0,N/A,fallback
401803174,2026-01-25,19:00,2026,CHI,FLA,1,5,6,0,1,United Center,0.0,N/A,fallback
401803175,2026-01-25,20:00,2026,CGY,ANA,3,4,7,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803181,2026-01-27,19:00,2026,BOS,NSH,3,2,5,0,1,TD Garden,0.0,N/A,fallback
401803182,2026-01-27,19:00,2026,TOR,BUF,4,7,11,0,1,Scotiabank Arena,0.0,N/A,fallback
401803183,2026-01-27,19:00,2026,MTL,VGK,3,2,5,0,1,Bell Centre,0.0,N/A,fallback
401803184,2026-01-27,19:00,2026,DET,LAK,1,3,4,0,1,Little Caesars Arena,0.0,N/A,fallback
401803185,2026-01-27,19:00,2026,FLA,UTA,3,4,7,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803186,2026-01-27,19:00,2026,NJ,WPG,3,4,7,0,1,Prudential Center,0.0,N/A,fallback
401803187,2026-01-27,20:00,2026,STL,DAL,3,4,7,0,1,Enterprise Center,0.0,N/A,fallback
401803188,2026-01-27,20:00,2026,MIN,CHI,4,3,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401803189,2026-01-27,22:00,2026,VAN,SJ,2,5,7,0,1,Rogers Arena,0.0,N/A,fallback
401803190,2026-01-27,22:00,2026,SEA,WSH,5,1,6,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803194,2026-01-29,19:00,2026,BOS,PHI,6,3,9,0,1,TD Garden,0.0,N/A,fallback
401803195,2026-01-29,19:00,2026,BUF,LAK,4,1,5,0,1,KeyBank Center,0.0,N/A,fallback
401803196,2026-01-29,19:00,2026,MTL,COL,7,3,10,0,1,Bell Centre,0.0,N/A,fallback
401803198,2026-01-29,19:00,2026,TBL,WPG,4,1,5,0,1,Benchmark International Arena,0.0,N/A,fallback
401803199,2026-01-29,19:00,2026,NJ,NSH,3,2,5,0,1,Prudential Center,0.0,N/A,fallback
401803200,2026-01-29,19:00,2026,NYR,NYI,1,2,3,0,1,Madison Square Garden,0.0,N/A,fallback
401803201,2026-01-29,19:00,2026,PIT,CHI,6,2,8,0,1,PPG Paints Arena,0.0,N/A,fallback
401803202,2026-01-29,19:00,2026,CAR,UTA,5,4,9,0,1,Lenovo Center,0.0,N/A,fallback
401803197,2026-01-29,19:30,2026,DET,WSH,3,4,7,0,1,Little Caesars Arena,0.0,N/A,fallback
401803203,2026-01-29,20:00,2026,STL,FLA,5,4,9,0,1,Enterprise Center,0.0,N/A,fallback
401803204,2026-01-29,20:00,2026,MIN,CGY,4,1,5,0,1,Grand Casino Arena,0.0,N/A,fallback
401803205,2026-01-29,21:00,2026,EDM,SJ,4,3,7,0,1,Rogers Place,0.0,N/A,fallback
401803206,2026-01-29,22:00,2026,VAN,ANA,2,0,2,0,1,Rogers Arena,0.0,N/A,fallback
401803207,2026-01-29,22:00,2026,VGK,DAL,4,5,9,0,1,T-Mobile Arena,0.0,N/A,fallback
401803208,2026-01-29,22:00,2026,SEA,TOR,5,2,7,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803209,2026-01-30,20:30,2026,CHI,CBJ,2,4,6,0,1,United Center,0.0,N/A,fallback
401803225,2026-02-01,15:00,2026,CAR,LAK,3,2,5,0,1,Lenovo Center,0.0,N/A,fallback
401803224,2026-02-01,18:30,2026,TBL,BOS,6,5,11,0,1,Raymond James Stadium,0.0,N/A,fallback
401803226,2026-02-01,21:30,2026,ANA,VGK,4,3,7,0,1,Honda Center,0.0,N/A,fallback
401803210,2026-01-31,12:30,2026,PHI,LAK,2,3,5,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803211,2026-01-31,13:00,2026,DET,COL,0,5,5,0,1,Little Caesars Arena,0.0,N/A,fallback
401803212,2026-01-31,15:30,2026,PIT,NYR,6,5,11,0,1,PPG Paints Arena,0.0,N/A,fallback
401803213,2026-01-31,16:00,2026,FLA,WPG,1,2,3,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803214,2026-01-31,16:00,2026,CGY,SJ,3,2,5,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803215,2026-01-31,17:00,2026,WSH,CAR,4,3,7,0,1,Capital One Arena,0.0,N/A,fallback
401803216,2026-01-31,19:00,2026,BUF,MTL,2,4,6,0,1,KeyBank Center,0.0,N/A,fallback
401803217,2026-01-31,19:00,2026,OTT,NJ,4,1,5,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803218,2026-01-31,19:00,2026,NYI,NSH,3,4,7,0,1,UBS Arena,0.0,N/A,fallback
401803219,2026-01-31,19:00,2026,STL,CBJ,3,5,8,0,1,Enterprise Center,0.0,N/A,fallback
401803220,2026-01-31,19:00,2026,VAN,TOR,2,3,5,0,1,Rogers Arena,0.0,N/A,fallback
401803221,2026-01-31,21:00,2026,UTA,DAL,2,3,5,0,1,Delta Center,0.0,N/A,fallback
401803222,2026-01-31,22:00,2026,EDM,MIN,3,7,10,0,1,Rogers Place,0.0,N/A,fallback
401803223,2026-01-31,22:00,2026,VGK,SEA,2,3,5,0,1,T-Mobile Arena,0.0,N/A,fallback
401803244,2026-02-04,19:00,2026,FLA,BOS,5,4,9,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803245,2026-02-04,19:00,2026,CBJ,CHI,4,0,4,0,1,Nationwide Arena,0.0,N/A,fallback
401803246,2026-02-04,19:00,2026,WPG,MTL,1,5,6,0,1,Canada Life Centre,0.0,N/A,fallback
401803247,2026-02-04,20:00,2026,NSH,MIN,5,6,11,0,1,Bridgestone Arena,0.0,N/A,fallback
401803248,2026-02-04,21:00,2026,COL,SJ,4,2,6,0,1,Ball Arena,0.0,N/A,fallback
401803249,2026-02-04,21:00,2026,UTA,DET,4,1,5,0,1,Delta Center,0.0,N/A,fallback
401803250,2026-02-04,21:30,2026,DAL,STL,5,4,9,0,1,American Airlines Center,0.0,N/A,fallback
401803251,2026-02-04,22:00,2026,CGY,EDM,4,3,7,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803252,2026-02-04,22:00,2026,VGK,VAN,5,2,7,0,1,T-Mobile Arena,0.0,N/A,fallback
401803253,2026-02-04,22:00,2026,LAK,SEA,2,4,6,0,1,crypto.com Arena,0.0,N/A,fallback
401803227,2026-02-02,19:00,2026,FLA,BUF,3,5,8,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803228,2026-02-02,19:00,2026,PIT,OTT,2,3,5,0,1,PPG Paints Arena,0.0,N/A,fallback
401803229,2026-02-02,19:00,2026,WSH,NYI,4,1,5,0,1,Capital One Arena,0.0,N/A,fallback
401803230,2026-02-02,19:30,2026,MIN,MTL,4,3,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401803231,2026-02-02,20:00,2026,NSH,STL,6,5,11,0,1,Bridgestone Arena,0.0,N/A,fallback
401803232,2026-02-02,20:30,2026,CHI,SJ,6,3,9,0,1,United Center,0.0,N/A,fallback
401803233,2026-02-02,20:30,2026,DAL,WPG,4,3,7,0,1,American Airlines Center,0.0,N/A,fallback
401803234,2026-02-02,21:00,2026,COL,DET,0,2,2,0,1,Ball Arena,0.0,N/A,fallback
401803235,2026-02-02,21:30,2026,UTA,VAN,6,2,8,0,1,Delta Center,0.0,N/A,fallback
401803236,2026-02-02,22:00,2026,CGY,TOR,2,4,6,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401803254,2026-02-05,19:00,2026,BUF,PIT,2,5,7,0,1,KeyBank Center,0.0,N/A,fallback
401803256,2026-02-05,19:00,2026,NJ,NYI,1,3,4,0,1,Prudential Center,0.0,N/A,fallback
401803257,2026-02-05,19:00,2026,NYR,CAR,0,2,2,0,1,Madison Square Garden,0.0,N/A,fallback
401803258,2026-02-05,19:00,2026,PHI,OTT,1,2,3,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803259,2026-02-05,19:00,2026,WSH,NSH,4,2,6,0,1,Capital One Arena,0.0,N/A,fallback
401803255,2026-02-05,19:30,2026,TBL,FLA,6,1,7,0,1,Benchmark International Arena,0.0,N/A,fallback
401803260,2026-02-05,22:00,2026,VGK,LAK,4,1,5,0,1,T-Mobile Arena,0.0,N/A,fallback
401803238,2026-02-03,19:00,2026,NJ,CBJ,0,3,3,0,1,Prudential Center,0.0,N/A,fallback
401803240,2026-02-03,19:00,2026,PHI,WSH,4,2,6,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803241,2026-02-03,19:00,2026,CAR,OTT,4,3,7,0,1,Lenovo Center,0.0,N/A,fallback
401803237,2026-02-03,19:30,2026,TBL,BUF,4,3,7,0,1,Benchmark International Arena,0.0,N/A,fallback
401803239,2026-02-03,19:30,2026,NYI,PIT,5,4,9,0,1,UBS Arena,0.0,N/A,fallback
401803242,2026-02-03,20:30,2026,EDM,TOR,2,5,7,0,1,Rogers Place,0.0,N/A,fallback
401803243,2026-02-03,22:00,2026,ANA,SEA,4,2,6,0,1,Honda Center,0.0,N/A,fallback
401803261,2026-02-25,19:00,2026,NJ,BUF,1,2,3,0,1,Prudential Center,0.0,N/A,fallback
401803262,2026-02-25,19:00,2026,WSH,PHI,3,1,4,0,1,Capital One Arena,0.0,N/A,fallback
401803263,2026-02-25,19:30,2026,TBL,TOR,4,2,6,0,1,Benchmark International Arena,0.0,N/A,fallback
401803264,2026-02-25,20:00,2026,DAL,SEA,4,1,5,0,1,American Airlines Center,0.0,N/A,fallback
401803265,2026-02-25,21:00,2026,UTA,COL,2,4,6,0,1,Delta Center,0.0,N/A,fallback
401803266,2026-02-25,22:00,2026,VAN,WPG,2,3,5,0,1,Rogers Arena,0.0,N/A,fallback
401803267,2026-02-25,22:20,2026,LAK,VGK,4,6,10,0,1,crypto.com Arena,0.0,N/A,fallback
401803268,2026-02-25,22:30,2026,ANA,EDM,6,5,11,0,1,Honda Center,0.0,N/A,fallback
401803269,2026-02-26,19:00,2026,BOS,CBJ,4,2,6,0,1,TD Garden,0.0,N/A,fallback
401803270,2026-02-26,19:00,2026,MTL,NYI,3,4,7,0,1,Bell Centre,0.0,N/A,fallback
401803271,2026-02-26,19:00,2026,OTT,DET,1,2,3,0,1,Canadian Tire Centre,0.0,N/A,fallback
401803272,2026-02-26,19:00,2026,FLA,TOR,5,1,6,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803273,2026-02-26,19:00,2026,PIT,NJ,4,1,5,0,1,PPG Paints Arena,0.0,N/A,fallback
401803274,2026-02-26,19:00,2026,CAR,TBL,5,4,9,0,1,Lenovo Center,0.0,N/A,fallback
401803275,2026-02-26,20:00,2026,NYR,PHI,2,3,5,0,1,Madison Square Garden,0.0,N/A,fallback
401803276,2026-02-26,20:00,2026,STL,SEA,5,1,6,0,1,Enterprise Center,0.0,N/A,fallback
401803277,2026-02-26,20:00,2026,NSH,CHI,4,2,6,0,1,Bridgestone Arena,0.0,N/A,fallback
401803278,2026-02-26,21:00,2026,COL,MIN,2,5,7,0,1,Ball Arena,0.0,N/A,fallback
401803279,2026-02-26,22:00,2026,SJ,CGY,1,4,5,0,1,SAP Center at San Jose,0.0,N/A,fallback
401803280,2026-02-26,22:30,2026,LAK,EDM,1,8,9,0,1,crypto.com Arena,0.0,N/A,fallback
401803285,2026-02-28,12:30,2026,NYR,PIT,3,2,5,0,1,Madison Square Garden,0.0,N/A,fallback
401803286,2026-02-28,15:20,2026,PHI,BOS,3,1,4,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401803287,2026-02-28,16:00,2026,SJ,EDM,5,4,9,0,1,SAP Center at San Jose,0.0,N/A,fallback
401803294,2026-02-28,17:00,2026,STL,NJ,1,3,4,0,1,Enterprise Center,0.0,N/A,fallback
401803288,2026-02-28,18:00,2026,CBJ,NYI,3,4,7,0,1,Nationwide Arena,0.0,N/A,fallback
401803289,2026-02-28,18:00,2026,COL,CHI,3,1,4,0,1,Ball Arena,0.0,N/A,fallback
401803290,2026-02-28,19:00,2026,TOR,OTT,2,5,7,0,1,Scotiabank Arena,0.0,N/A,fallback
401803291,2026-02-28,19:00,2026,MTL,WSH,6,2,8,0,1,Bell Centre,0.0,N/A,fallback
401803292,2026-02-28,19:00,2026,TBL,BUF,2,6,8,0,1,Benchmark International Arena,0.0,N/A,fallback
401803293,2026-02-28,19:00,2026,CAR,DET,5,2,7,0,1,Lenovo Center,0.0,N/A,fallback
401803295,2026-02-28,19:00,2026,LAK,CGY,2,0,2,0,1,crypto.com Arena,0.0,N/A,fallback
401803296,2026-02-28,20:00,2026,DAL,NSH,3,2,5,0,1,American Airlines Center,0.0,N/A,fallback
401803297,2026-02-28,22:00,2026,SEA,VAN,5,1,6,0,1,Climate Pledge Arena,0.0,N/A,fallback
401803298,2026-03-01,13:00,2026,PIT,VGK,5,0,5,0,1,PPG Paints Arena,0.0,N/A,fallback
401803300,2026-03-01,16:00,2026,UTA,CHI,0,4,4,0,1,Delta Center,0.0,N/A,fallback
401803301,2026-03-01,16:00,2026,SJ,WPG,2,1,3,0,1,SAP Center at San Jose,0.0,N/A,fallback
401803302,2026-03-01,17:00,2026,MIN,STL,1,3,4,0,1,Grand Casino Arena,0.0,N/A,fallback
401803299,2026-03-01,18:30,2026,NYI,FLA,5,4,9,0,1,UBS Arena,0.0,N/A,fallback
401803303,2026-03-01,20:00,2026,ANA,CGY,3,2,5,0,1,Honda Center,0.0,N/A,fallback
401803281,2026-02-27,19:00,2026,FLA,BUF,2,3,5,0,1,Amerant Bank Arena,0.0,N/A,fallback
401803282,2026-02-27,19:00,2026,WSH,VGK,3,2,5,0,1,Capital One Arena,0.0,N/A,fallback
401803283,2026-02-27,21:00,2026,UTA,MIN,5,2,7,0,1,Delta Center,0.0,N/A,fallback
401803284,2026-02-27,22:00,2026,ANA,WPG,5,4,9,0,1,Honda Center,0.0,N/A,fallback
401803306,2026-03-02,14:00,2026,NSH,DET,2,4,6,0,1,Bridgestone Arena,0.0,N/A,fallback
401803304,2026-03-02,19:00,2026,NYR,CBJ,4,5,9,0,1,Madison Square Garden,0.0,N/A,fallback
401803305,2026-03-02,19:30,2026,TOR,PHI,2,3,5,0,1,Scotiabank Arena,0.0,N/A,fallback
