sport,date,game_id,status,missing_expected_markets,expected_markets,priority_score,market_weight,final_priority
ncaa_baseball,2026-03-29,6540799,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6540849,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6540905,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6540949,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541071,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541102,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541113,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541222,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541249,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541295,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541296,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541456,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541492,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541545,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541602,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541691,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541738,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541763,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541823,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541881,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541915,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6541954,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542054,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542055,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542135,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542179,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542242,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542311,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542359,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542453,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542510,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
ncaa_baseball,2026-03-29,6542540,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",57,24,81
